PlayerId,TeamAgainstId,GameNumber,PlayerSeconds,PlayerPoints,Player2P,Player2PM,Player3P,Player3PM,Player1P,Player1PM,PlayerRebounds,PlayerORebounds,PlayerDRebounds,PlayerAssists,PlayerSteals,PlayerTurnovers,PlayerFastbreak,PlayerBlocksM,PlayerBlockR,PlayerFaultsM,PlayerFaulsR,PlayerPN,PlayerValue,TeamPoints,Team2P,Team2PM,Team3P,Team3PM,Team1P,Team1PM,TeamRebounds,TeamORebounds,TeamDRebounds,TeamAssists,TeamSteals,TeamTurnovers,TeamFastbreak,TeamBlocksM,TeamBlockR,TeamFaultsM,TeamFaultsR,TeamPN,TeamValue
1244,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,44,26,8,8,18,13,34,8,26,19,7,13,2,2,2,22,21,63,103
1245,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,44,26,8,8,18,13,34,8,26,19,7,13,2,2,2,22,21,63,103
1131,12,5,1531,6,3,1,3,0,1,0,3,0,3,2,1,1,0,0,0,1,1,7,8,69,37,18,6,6,18,14,31,9,21,12,5,13,1,2,3,22,21,-56,62
1132,12,5,628,4,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,5,3,69,37,18,6,6,18,14,31,9,21,12,5,13,1,2,3,22,21,-56,62
1133,12,5,562,4,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,4,4,69,37,18,6,6,18,14,31,9,21,12,5,13,1,2,3,22,21,-56,62
1134,12,5,797,2,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,4,3,69,37,18,6,6,18,14,31,9,21,12,5,13,1,2,3,22,21,-56,62
1135,12,5,1038,13,7,4,0,0,6,4,5,2,2,1,0,1,0,0,0,3,5,0,16,69,37,18,6,6,18,14,31,9,21,12,5,13,1,2,3,22,21,-56,62
1136,12,5,1287,11,5,2,2,1,2,2,2,0,2,5,0,2,0,0,0,2,2,5,14,69,37,18,6,6,18,14,31,9,21,12,5,13,1,2,3,22,21,-56,62
1137,12,5,1124,10,6,4,0,0,2,1,5,1,3,1,1,1,0,0,0,2,2,9,14,69,37,18,6,6,18,14,31,9,21,12,5,13,1,2,3,22,21,-56,62
1138,12,5,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,69,37,18,6,6,18,14,31,9,21,12,5,13,1,2,3,22,21,-56,62
1139,12,5,1111,10,3,1,4,2,0,0,2,0,2,1,0,1,0,0,0,2,1,8,7,69,37,18,6,6,18,14,31,9,21,12,5,13,1,2,3,22,21,-56,62
1140,12,5,1505,7,5,2,3,0,2,1,1,0,1,5,1,1,0,0,0,1,4,7,9,69,37,18,6,6,18,14,31,9,21,12,5,13,1,2,3,22,21,-56,62
1141,12,5,1292,10,4,3,2,0,0,0,6,1,5,1,0,0,0,0,0,2,0,9,14,69,37,18,6,6,18,14,31,9,21,12,5,13,1,2,3,22,21,-56,62
1142,12,5,559,5,3,2,0,0,0,0,2,1,1,0,0,0,0,1,0,2,0,0,6,69,37,18,6,6,18,14,31,9,21,12,5,13,1,2,3,22,21,-56,62
1235,12,5,532,4,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,69,37,18,6,6,18,14,31,9,21,12,5,13,1,2,3,22,21,-56,62
1085,1,5,1101,5,1,0,3,1,2,1,1,0,1,1,0,1,0,0,0,2,3,3,5,68,38,16,7,7,17,15,28,10,18,10,6,14,1,1,2,22,21,-86,59
1086,1,5,865,1,0,0,1,0,0,0,1,0,0,4,0,1,0,0,0,1,1,-4,4,68,38,16,7,7,17,15,28,10,18,10,6,14,1,1,2,22,21,-86,59
1087,1,5,427,2,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,-1,1,68,38,16,7,7,17,15,28,10,18,10,6,14,1,1,2,22,21,-86,59
1088,1,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,68,38,16,7,7,17,15,28,10,18,10,6,14,1,1,2,22,21,-86,59
1089,1,5,1576,11,5,2,4,1,3,2,3,1,2,3,1,2,0,0,0,3,4,0,12,68,38,16,7,7,17,15,28,10,18,10,6,14,1,1,2,22,21,-86,59
1090,1,5,1002,8,3,1,2,1,2,1,1,0,1,1,0,3,0,0,0,2,2,-4,3,68,38,16,7,7,17,15,28,10,18,10,6,14,1,1,2,22,21,-86,59
1091,1,5,1051,8,3,1,4,1,0,0,2,0,1,0,0,0,0,0,0,2,0,-4,4,68,38,16,7,7,17,15,28,10,18,10,6,14,1,1,2,22,21,-86,59
1092,1,5,907,3,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,3,1,2,2,68,38,16,7,7,17,15,28,10,18,10,6,14,1,1,2,22,21,-86,59
1093,1,5,743,3,2,1,0,0,1,0,3,2,1,0,0,0,0,0,0,1,1,0,6,68,38,16,7,7,17,15,28,10,18,10,6,14,1,1,2,22,21,-86,59
1094,1,5,1372,10,8,5,0,0,0,0,4,1,3,1,1,1,0,0,0,3,1,-4,11,68,38,16,7,7,17,15,28,10,18,10,6,14,1,1,2,22,21,-86,59
1095,1,5,1246,8,1,0,5,2,0,0,2,0,1,0,0,0,0,0,0,3,0,1,5,68,38,16,7,7,17,15,28,10,18,10,6,14,1,1,2,22,21,-86,59
1096,1,5,1698,8,5,2,3,1,0,0,2,1,1,1,0,2,1,0,0,1,1,-7,4,68,38,16,7,7,17,15,28,10,18,10,6,14,1,1,2,22,21,-86,59
1191,10,5,837,6,2,1,0,0,2,2,1,0,0,0,1,1,0,0,0,3,2,-4,5,72,34,16,10,10,13,9,26,9,17,15,8,15,1,2,1,25,19,-13,62
1192,10,5,1501,13,5,2,5,2,2,2,2,1,1,0,0,1,0,0,0,3,4,-12,10,72,34,16,10,10,13,9,26,9,17,15,8,15,1,2,1,25,19,-13,62
1193,10,5,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,72,34,16,10,10,13,9,26,9,17,15,8,15,1,2,1,25,19,-13,62
1194,10,5,1227,4,2,1,2,0,1,0,1,0,0,1,1,1,0,0,0,1,1,-10,3,72,34,16,10,10,13,9,26,9,17,15,8,15,1,2,1,25,19,-13,62
1195,10,5,1312,6,4,2,0,0,2,1,7,2,5,0,0,1,0,0,0,2,2,-5,10,72,34,16,10,10,13,9,26,9,17,15,8,15,1,2,1,25,19,-13,62
1196,10,5,1093,4,4,1,1,0,0,0,2,0,1,2,0,1,0,0,0,1,1,-7,4,72,34,16,10,10,13,9,26,9,17,15,8,15,1,2,1,25,19,-13,62
1197,10,5,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,72,34,16,10,10,13,9,26,9,17,15,8,15,1,2,1,25,19,-13,62
1198,10,5,972,5,4,1,1,0,0,0,2,1,1,0,0,1,0,0,0,2,1,-6,0,72,34,16,10,10,13,9,26,9,17,15,8,15,1,2,1,25,19,-13,62
1199,10,5,1792,10,5,2,4,1,2,2,3,0,2,2,0,2,0,0,0,1,3,-16,10,72,34,16,10,10,13,9,26,9,17,15,8,15,1,2,1,25,19,-13,62
1200,10,5,807,3,2,0,1,0,1,1,2,0,1,0,0,0,0,0,0,2,1,-14,1,72,34,16,10,10,13,9,26,9,17,15,8,15,1,2,1,25,19,-13,62
1201,10,5,1349,8,2,1,3,1,2,1,2,0,1,2,1,1,0,0,0,2,1,-1,8,72,34,16,10,10,13,9,26,9,17,15,8,15,1,2,1,25,19,-13,62
1202,10,5,988,4,3,1,0,0,1,1,3,2,1,0,0,1,0,0,0,1,2,-13,6,72,34,16,10,10,13,9,26,9,17,15,8,15,1,2,1,25,19,-13,62
1108,2,5,1269,9,2,1,4,2,0,0,0,0,0,1,0,1,0,0,0,1,1,0,5,75,37,20,5,5,20,18,31,7,24,13,3,11,1,1,2,20,20,-12,75
1109,2,5,1146,6,0,0,5,1,1,1,3,0,3,2,1,1,0,0,0,1,2,2,9,75,37,20,5,5,20,18,31,7,24,13,3,11,1,1,2,20,20,-12,75
1110,2,5,1647,8,3,1,3,1,3,2,3,0,2,2,1,2,0,0,0,0,3,3,10,75,37,20,5,5,20,18,31,7,24,13,3,11,1,1,2,20,20,-12,75
1111,2,5,958,5,1,1,0,0,3,2,3,1,2,0,0,0,0,0,0,2,3,2,7,75,37,20,5,5,20,18,31,7,24,13,3,11,1,1,2,20,20,-12,75
1112,2,5,1258,5,5,2,0,0,2,1,5,3,2,1,0,0,0,0,0,2,2,3,8,75,37,20,5,5,20,18,31,7,24,13,3,11,1,1,2,20,20,-12,75
1113,2,5,1422,11,5,3,3,1,1,1,6,1,4,1,1,1,0,1,0,3,1,3,11,75,37,20,5,5,20,18,31,7,24,13,3,11,1,1,2,20,20,-12,75
1114,2,5,475,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,75,37,20,5,5,20,18,31,7,24,13,3,11,1,1,2,20,20,-12,75
1115,2,5,743,3,1,0,1,0,0,0,2,0,1,0,1,1,0,0,0,1,1,0,3,75,37,20,5,5,20,18,31,7,24,13,3,11,1,1,2,20,20,-12,75
1116,2,5,342,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,75,37,20,5,5,20,18,31,7,24,13,3,11,1,1,2,20,20,-12,75
1117,2,5,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,-1,75,37,20,5,5,20,18,31,7,24,13,3,11,1,1,2,20,20,-12,75
1118,2,5,1043,7,6,1,0,0,3,2,4,2,2,0,1,1,0,0,0,2,2,-1,6,75,37,20,5,5,20,18,31,7,24,13,3,11,1,1,2,20,20,-12,75
1119,2,5,1591,15,4,2,7,2,4,3,3,1,2,1,1,2,0,0,0,2,3,-1,13,75,37,20,5,5,20,18,31,7,24,13,3,11,1,1,2,20,20,-12,75
1246,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,37,20,5,5,20,18,31,7,24,13,3,11,1,1,2,20,20,-12,75
1051,4,5,1234,6,2,1,2,0,2,1,2,0,2,1,0,0,0,0,0,2,1,-6,6,77,33,14,10,10,21,16,34,11,22,12,9,14,1,3,3,20,21,16,77
1052,4,5,368,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,77,33,14,10,10,21,16,34,11,22,12,9,14,1,3,3,20,21,16,77
1053,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,33,14,10,10,21,16,34,11,22,12,9,14,1,3,3,20,21,16,77
1054,4,5,1720,7,4,1,2,0,3,3,2,0,2,4,0,2,0,0,0,1,4,-3,9,77,33,14,10,10,21,16,34,11,22,12,9,14,1,3,3,20,21,16,77
1055,4,5,1364,11,4,4,1,0,2,2,3,0,3,1,0,0,0,0,0,2,1,4,14,77,33,14,10,10,21,16,34,11,22,12,9,14,1,3,3,20,21,16,77
1056,4,5,1124,7,2,1,3,0,2,2,2,0,2,0,0,1,0,0,0,2,2,-6,5,77,33,14,10,10,21,16,34,11,22,12,9,14,1,3,3,20,21,16,77
1057,4,5,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,77,33,14,10,10,21,16,34,11,22,12,9,14,1,3,3,20,21,16,77
1058,4,5,943,7,2,1,2,1,1,1,1,0,1,0,0,0,0,0,0,1,2,3,6,77,33,14,10,10,21,16,34,11,22,12,9,14,1,3,3,20,21,16,77
1059,4,5,1208,8,6,3,0,0,1,1,4,1,3,1,0,1,0,0,0,3,2,-3,9,77,33,14,10,10,21,16,34,11,22,12,9,14,1,3,3,20,21,16,77
1060,4,5,1451,7,3,2,2,0,0,0,5,1,3,1,0,1,0,0,0,1,0,3,8,77,33,14,10,10,21,16,34,11,22,12,9,14,1,3,3,20,21,16,77
1061,4,5,721,2,2,0,0,0,1,0,3,0,2,1,0,1,0,0,0,2,0,-2,1,77,33,14,10,10,21,16,34,11,22,12,9,14,1,3,3,20,21,16,77
1062,4,5,1417,13,7,3,3,0,4,4,4,1,2,0,0,1,0,0,0,1,4,-4,13,77,33,14,10,10,21,16,34,11,22,12,9,14,1,3,3,20,21,16,77
1233,4,5,333,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,77,33,14,10,10,21,16,34,11,22,12,9,14,1,3,3,20,21,16,77
1167,8,5,1008,7,1,0,3,1,2,1,1,0,0,1,0,2,0,0,0,1,2,-2,5,78,43,21,6,6,20,15,31,9,22,19,8,13,2,2,3,20,24,-45,86
1168,8,5,465,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,-2,1,78,43,21,6,6,20,15,31,9,22,19,8,13,2,2,3,20,24,-45,86
1169,8,5,1135,7,4,2,0,0,2,1,6,1,5,0,0,2,0,0,0,3,2,1,10,78,43,21,6,6,20,15,31,9,22,19,8,13,2,2,3,20,24,-45,86
1170,8,5,1416,6,2,1,2,0,1,1,2,0,2,3,1,2,0,0,0,2,2,0,7,78,43,21,6,6,20,15,31,9,22,19,8,13,2,2,3,20,24,-45,86
1171,8,5,1444,7,4,2,2,0,2,1,5,2,3,0,1,1,0,0,0,2,2,-2,9,78,43,21,6,6,20,15,31,9,22,19,8,13,2,2,3,20,24,-45,86
1172,8,5,1067,5,3,1,2,0,1,1,3,0,2,0,0,0,0,0,0,0,1,0,5,78,43,21,6,6,20,15,31,9,22,19,8,13,2,2,3,20,24,-45,86
1173,8,5,952,2,1,0,1,0,1,0,1,0,1,1,0,1,0,0,0,0,1,-4,2,78,43,21,6,6,20,15,31,9,22,19,8,13,2,2,3,20,24,-45,86
1174,8,5,275,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,3,78,43,21,6,6,20,15,31,9,22,19,8,13,2,2,3,20,24,-45,86
1175,8,5,1429,10,4,2,4,1,1,1,1,0,0,1,1,1,0,0,0,1,1,6,8,78,43,21,6,6,20,15,31,9,22,19,8,13,2,2,3,20,24,-45,86
1176,8,5,794,6,2,0,3,0,2,2,1,0,1,2,1,1,0,0,0,2,2,2,3,78,43,21,6,6,20,15,31,9,22,19,8,13,2,2,3,20,24,-45,86
1177,8,5,1097,3,4,1,0,0,2,0,5,1,3,0,0,1,0,1,0,1,1,3,5,78,43,21,6,6,20,15,31,9,22,19,8,13,2,2,3,20,24,-45,86
1178,8,5,1213,11,5,3,2,0,4,3,3,1,1,1,0,1,0,0,0,1,3,-3,12,78,43,21,6,6,20,15,31,9,22,19,8,13,2,2,3,20,24,-45,86
1237,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,43,21,6,6,20,15,31,9,22,19,8,13,2,2,3,20,24,-45,86
1120,14,5,1251,8,2,1,3,1,1,1,1,0,1,2,1,1,0,0,0,1,2,-3,9,72,36,17,7,7,23,15,32,9,23,14,9,15,2,2,3,19,23,8,74
1121,14,5,547,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-2,1,72,36,17,7,7,23,15,32,9,23,14,9,15,2,2,3,19,23,8,74
1122,14,5,1837,11,5,2,3,1,5,4,1,0,0,5,1,1,0,0,0,2,4,-6,13,72,36,17,7,7,23,15,32,9,23,14,9,15,2,2,3,19,23,8,74
